                                      Prefix Verb   URI Pattern                                                                           Controller#Action
                               welcome_index GET    /welcome/index(.:format)                                                              welcome#index
                                             GET    /welcome/:action(.:format)                                                            welcome#:action
         vehicle_types_couplable_types_by_id GET    /vehicle_types/couplable_types_by_id(.:format)                                        vehicle_types#couplable_types_by_id
                                             POST   /vehicle_types/couplable_types_by_id(.:format)                                        vehicle_types#couplable_types_by_id
            accounts_accounts_by_customer_id GET    /accounts/accounts_by_customer_id(.:format)                                           accounts#accounts_by_customer_id
                                             POST   /accounts/accounts_by_customer_id(.:format)                                           accounts#accounts_by_customer_id
                      customers_customers_ac GET    /customers/customers_ac(.:format)                                                     customers#customers_ac
  m_shipping_requests_m_shipping_requests_ac GET    /m_shipping_requests/m_shipping_requests_ac(.:format)                                 m_shipping_requests#m_shipping_requests_ac
 m_shipping_requests_fill_request_order_line POST   /m_shipping_requests/fill_request_order_line(.:format)                                m_shipping_requests#fill_request_order_line
                    shipments_list_documents GET    /shipments/list_documents(.:format)                                                   shipments#list_documents
                                             POST   /m_shipping_requests/options_by_customer_id(.:format)                                 m_shipping_requests#options_by_customer_id
                                             GET    /m_shipping_requests/options_by_customer_id(.:format)/:id                             m_shipping_requests#options_by_customer_id
                                             GET    /shipments/pending(.:format)                                                          shipments#pending
                                             GET    /shipments/completed(.:format)                                                        shipments#completed
                                             GET    /shipments/bill_pending(.:format)                                                     shipments#bill_pending
                                             GET    /shipments/by_date(.:format)                                                          shipments#by_date
                                             GET    /shipments/new/:id(.:format)                                                          shipments#new
                                             GET    /agenda/agenda(.:format)                                                              agenda#agenda
                                             POST   /agenda/agenda(.:format)                                                              agenda#agenda
                                             POST   /agenda/assign_request(.:format)                                                      agenda#assign_request
                                             POST   /shipments/:id/ajax_update(.:format)                                                  shipments#ajax_update
                                             GET    /shipping_requests_builder/start(.:format)                                            shipping_requests_builder#start
                                             POST   /shipping_requests_builder/start(.:format)                                            shipping_requests_builder#fill_data
                                             POST   /shipping_requests_builder/fill_data(.:format)                                        shipping_requests_builder#create_from_template
                                             GET    /daily_shipping_requests/list(.:format)                                               daily_shipping_requests#list
                                             POST   /daily_shipping_requests/list(.:format)                                               daily_shipping_requests#list
   customer_shipping_orders_pending_requests GET    /customer_shipping_orders/pending_requests(.:format)                                  customer_shipping_orders#pending_requests
 customer_shipping_orders_completed_requests GET    /customer_shipping_orders/completed_requests(.:format)                                customer_shipping_orders#completed_requests
                        gps_update_positions GET    /gps/update_positions(.:format)                                                       gps#update_positions
                  gps_save_odometer_readings GET    /gps/save_odometer_readings(.:format)                                                 gps#save_odometer_readings
                       gps_vehicles_gps_info GET    /gps/vehicles_gps_info(.:format)                                                      gps#vehicles_gps_info
                     gps_top_kilometers_done GET    /gps/top_kilometers_done(.:format)                                                    gps#top_kilometers_done
               gps_vehicle_odometer_readings GET    /gps/vehicle_odometer_readings(.:format)                                              gps#vehicle_odometer_readings
                gps_update_vehicles_gps_data GET    /gps/update_vehicles_gps_data(.:format)                                               gps#update_vehicles_gps_data
                                             GET    /gps/update_from_gps_data/:gps_vehicle_id(.:format)                                   gps#update_gps_data
                                             GET    /gps/create_from_gps_data/:gps_vehicle_id(.:format)                                   gps#create_from_gps_data
                     gps_update_gps_vehicles GET    /gps/update_gps_vehicles(.:format)                                                    gps#update_gps_vehicles
                         gps_create_vehicles GET    /gps/create_vehicles(.:format)                                                        gps#create_vehicles
                                             GET    /gps/consultar_moviles(.:format)                                                      gps#consultar_moviles
                   vehicles_report_sucta_reg GET    /vehicles/report_sucta_reg(.:format)                                                  vehicles#report_sucta_reg
                 vehicles_report_vehicle_reg GET    /vehicles/report_vehicle_reg(.:format)                                                vehicles#report_vehicle_reg
                                             GET    /users/notify/:id(.:format)                                                           users#notify
                                    accounts GET    /accounts(.:format)                                                                   accounts#index
                                             POST   /accounts(.:format)                                                                   accounts#create
                                 new_account GET    /accounts/new(.:format)                                                               accounts#new
                                edit_account GET    /accounts/:id/edit(.:format)                                                          accounts#edit
                                     account GET    /accounts/:id(.:format)                                                               accounts#show
                                             PATCH  /accounts/:id(.:format)                                                               accounts#update
                                             PUT    /accounts/:id(.:format)                                                               accounts#update
                                             DELETE /accounts/:id(.:format)                                                               accounts#destroy
                               billing_units GET    /billing_units(.:format)                                                              billing_units#index
                                             POST   /billing_units(.:format)                                                              billing_units#create
                            new_billing_unit GET    /billing_units/new(.:format)                                                          billing_units#new
                           edit_billing_unit GET    /billing_units/:id/edit(.:format)                                                     billing_units#edit
                                billing_unit GET    /billing_units/:id(.:format)                                                          billing_units#show
                                             PATCH  /billing_units/:id(.:format)                                                          billing_units#update
                                             PUT    /billing_units/:id(.:format)                                                          billing_units#update
                                             DELETE /billing_units/:id(.:format)                                                          billing_units#destroy
                                 cargo_types GET    /cargo_types(.:format)                                                                cargo_types#index
                                             POST   /cargo_types(.:format)                                                                cargo_types#create
                              new_cargo_type GET    /cargo_types/new(.:format)                                                            cargo_types#new
                             edit_cargo_type GET    /cargo_types/:id/edit(.:format)                                                       cargo_types#edit
                                  cargo_type GET    /cargo_types/:id(.:format)                                                            cargo_types#show
                                             PATCH  /cargo_types/:id(.:format)                                                            cargo_types#update
                                             PUT    /cargo_types/:id(.:format)                                                            cargo_types#update
                                             DELETE /cargo_types/:id(.:format)                                                            cargo_types#destroy
                            cargo_categories GET    /cargo_categories(.:format)                                                           cargo_categories#index
                                             POST   /cargo_categories(.:format)                                                           cargo_categories#create
                          new_cargo_category GET    /cargo_categories/new(.:format)                                                       cargo_categories#new
                         edit_cargo_category GET    /cargo_categories/:id/edit(.:format)                                                  cargo_categories#edit
                              cargo_category GET    /cargo_categories/:id(.:format)                                                       cargo_categories#show
                                             PATCH  /cargo_categories/:id(.:format)                                                       cargo_categories#update
                                             PUT    /cargo_categories/:id(.:format)                                                       cargo_categories#update
